name,lat,lng,type,demand,supply
Brixton Food & WIne,51.4543767,-0.1131239,Supermarket,778.2348252029353,906.61
Greens on the Hill,51.5914148,-0.1415187,Supermarket,247.3151264686903,169.39
Tesco,51.5064825,-0.2491087,Supermarket,751.6008711200119,653.29
Phambra Food Store,51.4503674,-0.1265723,Supermarket,758.2205733947475,904.57
Moon Cash & Carry,51.5733956,-0.37156,Supermarket,472.7381349059837,571.53
Sriram Cash & Carry,51.5767285,-0.3709335,Supermarket,460.4220868704397,515.5
Partridges,51.4983571,-0.1835581,Supermarket,709.8769969720098,749.91
St. Helier Food & Wine,51.3757313,-0.1775395,Supermarket,465.80235534438947,551.56
Hiep Phat Vietnamese Supermarket,51.4888156,-0.095839,Supermarket,952.336869405604,948.65
Global Food Store,51.4022507,-0.1921449,Supermarket,411.2736436638103,497.36
North West International Supermarket,51.5818797,-0.3330772,Supermarket,469.8522167290786,661.26
Costcutter,51.3698695,-0.1805339,Supermarket,473.4811955875846,528.82
M&S Foodhall,51.5420387,-0.3390786,Supermarket,764.4627149474668,822.18
Lidl,51.3739312,-0.1198445,Supermarket,829.9928677180201,1035.23
M&S Foodhall,51.492729,-0.226367,Supermarket,895.2611090003547,1438.66
Co-op Food,51.5461174,-0.0748887,Supermarket,454.30169832798555,425.63
Co-op Food,51.5898247,-0.2256884,Supermarket,601.8035375714534,891.0
Martin’s,51.6264881,-0.2693464,Supermarket,639.1467547647857,860.59
Triple A Cash and Carry,51.5958565,-0.294836,Supermarket,471.23024507036524,681.73
Little Waitrose,51.6000852,-0.1949205,Supermarket,618.5476241311725,911.23
Jumbo,51.5078456,-0.1243123,Supermarket,1621.7236812755473,1919.85
Co-op Food,51.4486452,-0.1484124,Supermarket,1075.6185216743174,1405.38
Co-op Food,51.4890261,-0.314376,Supermarket,595.6532520774764,704.28
Lidl,51.584195,-0.0222858,Supermarket,263.62533820776235,219.82
Mixas,51.580812,0.1776323,Supermarket,246.18245823526138,268.66
AP Food Express,51.5009173,-0.1178642,Supermarket,771.1586689859441,1021.62
Co-op Food,51.4095417,-0.2318811,Supermarket,430.5219433232295,587.65
Japan Centre,51.5097324,-0.1313656,Supermarket,1617.8834203276642,1767.84
Lidl,51.5938278,-0.106645,Supermarket,258.646467013724,246.15
Green Bay,51.4858711,-0.2029189,Supermarket,897.0479394126044,1209.91
Ecklee,51.3950096,-0.2378198,Supermarket,427.8439427665952,609.75
Co-op Food,51.4591018,-0.0341076,Supermarket,522.5095792215151,643.94
Sainsbury's Local,51.4905407,-0.3025806,Supermarket,605.9044804029056,753.4
Oseyo,51.5023251,-0.1103454,Supermarket,778.1914962317675,919.12
Co-op Food,51.5878774,-0.0403338,Supermarket,281.0777476986608,293.98
Co-op Food,51.3847483,-0.2950376,Supermarket,499.92929579694226,573.39
Little Waitrose,51.5163426,-0.291001,Supermarket,759.4863348638927,971.6
GreenBay,51.4858748,-0.2028974,Supermarket,916.1280367929558,911.64
Best One,51.4470638,-0.2174764,Supermarket,1059.5424982533073,1586.57
U.see.inn Continental Supermarket,51.5450488,-0.1179354,Supermarket,754.348308497464,881.15
Vital Ingredient,51.5132986,-0.1419871,Supermarket,1641.2102014275847,1141.61
M&S Foodhall,51.5479875,-0.0756727,Supermarket,452.2767379588528,618.61
Lidl,51.536038,0.0349308,Supermarket,629.7391327710345,600.55
Wa Na Hong Oriental Supermarket,51.5462184,-0.0045231,Supermarket,621.9717497391686,627.42
M&S Simply Food,51.6141088,-0.24918,Supermarket,626.6225045134861,669.47
Food 4 Less,51.6009418,-0.2665262,Supermarket,613.381746064366,710.86
A Day Fresh,51.5977717,-0.2774743,Supermarket,479.91014371115983,584.19
Gayatri,51.5809096,-0.3336309,Supermarket,467.75115006423374,416.6
Hak Food Centre,51.5981221,-0.2783117,Supermarket,463.90408206816335,555.13
Co-op Food,51.3508737,-0.0381619,Supermarket,838.9113800236562,1023.06
The Fruit Garden,51.5227275,-0.1593475,Supermarket,1620.8338627202565,1419.04
Istanbul,51.4261098,-0.0501125,Supermarket,520.4053521227452,556.5
Endora House Food & Wine,51.4261599,-0.0528822,Supermarket,520.3146387155379,739.93
PFC,51.426015,-0.0518287,Supermarket,535.1713165398844,661.27
To Tu Polish Food Shop,51.4255895,-0.0481939,Supermarket,528.9581563277435,784.19
S K Food & Wine,51.4255549,-0.0443731,Supermarket,529.1465277675524,705.45
Istanbul Supermarket,51.4257273,-0.0434787,Supermarket,537.9669815267087,729.72
Hoxton Brothers,51.5338081,-0.0803896,Supermarket,444.04742874282823,349.75
The Co-operative Food,51.4087795,-0.1059241,Supermarket,826.1618698961369,1133.96
Seoul Plaza,51.571832,-0.1963688,Supermarket,620.6604240429073,696.65
Co-op Food,51.3696409,0.0010876,Supermarket,629.3580659079954,734.43
ALDI,51.4908886,0.0222533,Supermarket,481.12739576244536,578.72
Iceland,51.6027325,-0.2703528,Supermarket,466.5962157804918,564.35
The Food Warehouse,51.58653,-0.0617439,Supermarket,250.64128309382588,344.93
The Co-operative Food,51.3567786,-0.1735696,Supermarket,469.15443818044236,571.72
Oriental Supermarket,51.5297685,-0.0870768,Supermarket,446.7840657615978,713.55
Co-op Food,51.3753241,-0.0469275,Supermarket,825.4106650059455,1024.75
The Co-operative Food,51.3859741,-0.040214,Supermarket,835.3352231052128,1010.63
Bangla Bazar Cash & Carry,51.5133652,-0.0332748,Supermarket,1174.78383097601,1833.87
Co-op Food,51.3423401,-0.0162257,Supermarket,822.2680314517355,899.44
Tropical Essentials Supermarket,51.3407218,-0.0137921,Supermarket,829.9800359046519,799.49
Co-op Food,51.3996958,-0.1322804,Supermarket,422.8534920633767,703.98
Lidl,51.5099962,-0.3244228,Supermarket,783.4113619011381,882.22
Co-operative Food,51.5859381,-0.18108,Supermarket,618.1346521580185,737.36
Co-op Food,51.5492122,0.0246253,Supermarket,632.587906296992,976.82
Wallington Food Centre,51.3611749,-0.1505781,Supermarket,475.0118656682683,567.93
Asda,51.4651052,-0.0165929,Supermarket,521.4633702443728,512.82
Londis,51.4882157,-0.3168605,Supermarket,602.5223469060397,533.03
ALDI,51.4159213,-0.1788224,Supermarket,416.17221873577887,487.68
oseyo,51.5387036,-0.1420206,Supermarket,1593.1603844351716,2341.24
Co-op Food,51.4684268,-0.3259981,Supermarket,601.2330088485955,703.02
Nisa,51.5494585,-0.1527653,Supermarket,1604.6823783969037,1549.21
Co-op Food,51.5370776,-0.2062613,Supermarket,507.77312686064903,536.77
Green Lanes Surgery & Pharmacy,51.6330775,-0.0940168,Supermarket,313.8743985725988,362.58
The Battersea General Store,51.4821824,-0.1461241,Supermarket,1087.6806175189038,1382.23
Waitrose,51.6353261,-0.0939689,Supermarket,323.75292504231,381.04
Waitrose,51.4091848,-0.2333804,Supermarket,420.9281833339053,427.11
Loco Food Centre,51.5853717,-0.0794435,Supermarket,247.50428368351947,305.35
Hao Wah Chinese Supermarket,51.4735144,-0.0727224,Supermarket,940.9989004818136,1007.3
Sainsbury's,51.5887683,-0.1172394,Supermarket,248.7412020453142,270.44
Kim Lien Mini Market,51.4734874,-0.0712031,Supermarket,950.1133368635027,1160.09
Market Basket,51.5874728,-0.0983831,Supermarket,249.1230709744903,294.75
Mara,51.5701404,-0.0260863,Supermarket,275.0806555616107,302.25
Nadeem Halal Meat & Grocery,51.5716664,-0.0218379,Supermarket,277.2897077490364,264.11
Madina Cash & Carry,51.5711535,-0.0233185,Supermarket,276.0911347495228,263.38
KGN Wholesale & Retail,51.5710047,-0.0236949,Supermarket,270.2581906001298,311.24
M&S Foodhall,51.5030908,-0.1161265,Supermarket,759.4959928824966,904.17
New Kumasi Market,51.4735025,-0.0695651,Supermarket,966.1697460774612,1226.47
Gulf market,51.5205928,-0.1707062,Supermarket,1617.916589847625,1685.63
Sainsbury's,51.5093401,-0.3249925,Supermarket,757.9896480669804,922.17
Co-op Food,51.5594988,-0.2792106,Supermarket,500.8678312213507,504.35
Panzer's Delicatessen,51.533457,-0.1722834,Supermarket,1603.2030224633443,1636.76
Waitrose,51.5773482,-0.2226177,Supermarket,619.925215622801,837.66
CEO African Caribbean Food,51.4400807,-0.4155217,Supermarket,592.8452992093519,769.95
Co-op Food,51.3925818,-0.2230726,Supermarket,427.9189089125534,482.72
